** ComfyUI startup time: 2024-02-04 21:24:02.551305
[2024-02-04 21:24] ** Platform: Windows
[2024-02-04 21:24] ** Python version: 3.11.6 (tags/v3.11.6:8b6ee5b, Oct  2 2023, 14:57:12) [MSC v.1935 64 bit (AMD64)]
[2024-02-04 21:24] ** Python executable: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\python_embeded\python.exe
[2024-02-04 21:24] ** Log path: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\comfyui.log
[2024-02-04 21:24] 
Prestartup times for custom nodes:
[2024-02-04 21:24]    0.0 seconds: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\ComfyUI\custom_nodes\ComfyUI-Manager
[2024-02-04 21:24] 
[2024-02-04 21:24] Total VRAM 12282 MB, total RAM 16094 MB
[2024-02-04 21:24] Set vram state to: NORMAL_VRAM
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight shape '[10240, 1280]' is invalid for input of size 3276800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.weight shape '[1280, 5120]' is invalid for input of size 1638400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.3.1.proj_out.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.0.in_layers.2.weight shape '[1280, 2560, 3, 3]' is invalid for input of size 7372800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.0.emb_layers.1.weight shape '[1280, 1280]' is invalid for input of size 819200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.0.out_layers.3.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.0.skip_connection.weight shape '[1280, 2560, 1, 1]' is invalid for input of size 819200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.proj_in.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight shape '[10240, 1280]' is invalid for input of size 3276800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.weight shape '[1280, 5120]' is invalid for input of size 1638400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.4.1.proj_out.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.0.in_layers.2.weight shape '[1280, 1920, 3, 3]' is invalid for input of size 5529600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.0.emb_layers.1.weight shape '[1280, 1280]' is invalid for input of size 819200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.0.out_layers.3.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.0.skip_connection.weight shape '[1280, 1920, 1, 1]' is invalid for input of size 614400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.proj_in.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight shape '[10240, 1280]' is invalid for input of size 3276800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.weight shape '[1280, 5120]' is invalid for input of size 1638400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.1.proj_out.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.5.2.conv.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.6.0.in_layers.2.weight shape '[640, 1920, 3, 3]' is invalid for input of size 2764800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.6.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.6.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 921600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.6.0.skip_connection.weight shape '[640, 1920, 1, 1]' is invalid for input of size 307200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.7.0.in_layers.2.weight shape '[640, 1280, 3, 3]' is invalid for input of size 1843200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.7.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.7.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 921600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.7.0.skip_connection.weight shape '[640, 1280, 1, 1]' is invalid for input of size 204800
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.8.0.in_layers.2.weight shape '[640, 960, 3, 3]' is invalid for input of size 1843200
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.8.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 409600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.8.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 921600
[2024-02-04 21:24] ERROR diffusion_model.output_blocks.8.0.skip_connection.weight shape '[640, 960, 1, 1]' is invalid for input of size 204800
[2024-02-04 21:25] 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:18<00:00,  1.02it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:18<00:00,  1.06it/s]
[2024-02-04 21:25] Requested to load SD1ClipModel
[2024-02-04 21:25] Loading 1 new model
[2024-02-04 21:25] Requested to load BaseModel
[2024-02-04 21:25] Loading 1 new model
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 2621440
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.2.0.in_layers.2.weight shape '[1280, 2560, 3, 3]' is invalid for input of size 22118400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.2.0.skip_connection.weight shape '[1280, 2560, 1, 1]' is invalid for input of size 2457600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.0.in_layers.2.weight shape '[1280, 2560, 3, 3]' is invalid for input of size 11059200
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.0.emb_layers.1.weight shape '[1280, 1280]' is invalid for input of size 819200
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.0.out_layers.3.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.0.skip_connection.weight shape '[1280, 2560, 1, 1]' is invalid for input of size 1228800
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.proj_in.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight shape '[10240, 1280]' is invalid for input of size 3276800
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.weight shape '[1280, 5120]' is invalid for input of size 1638400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.3.1.proj_out.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.0.in_layers.2.weight shape '[1280, 2560, 3, 3]' is invalid for input of size 7372800
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.0.emb_layers.1.weight shape '[1280, 1280]' is invalid for input of size 819200
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.0.out_layers.3.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.0.skip_connection.weight shape '[1280, 2560, 1, 1]' is invalid for input of size 819200
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.proj_in.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight shape '[10240, 1280]' is invalid for input of size 3276800
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.weight shape '[1280, 5120]' is invalid for input of size 1638400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 768]' is invalid for input of size 1310720
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight shape '[1280, 1280]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.4.1.proj_out.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.5.0.in_layers.2.weight shape '[1280, 1920, 3, 3]' is invalid for input of size 5529600
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.5.0.emb_layers.1.weight shape '[1280, 1280]' is invalid for input of size 819200
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.5.0.out_layers.3.weight shape '[1280, 1280, 3, 3]' is invalid for input of size 3686400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.5.0.skip_connection.weight shape '[1280, 1920, 1, 1]' is invalid for input of size 614400
[2024-02-04 21:25] ERROR diffusion_model.output_blocks.5.1.proj_in.weight shape '[1280, 1280, 1, 1]' is invalid for input of size 409600
